---FIRST ISSUE---

(.venv) garretgallo@Garrets-MacBook-Pro SmartCity % docker exec -it smartcity-spark-master-1 spark-submit \
—master spark://spark-master:7077 \
—packages org.apache.spark:spark-sql-kafka-0-10_2.12:3.5.6, org.apache.hadoop:hadoop-aws:3.3.1, com.amazonaws:aws-java-sdk:1.11.469 jobs.spark-city.py
Exception in thread "main" java.lang.IllegalArgumentException: basedir must be absolute: ?/.ivy2/local
        at org.apache.ivy.util.Checks.checkAbsolute(Checks.java:48)
        at org.apache.ivy.plugins.repository.file.FileRepository.setBaseDir(FileRepository.java:137)
        at org.apache.ivy.plugins.repository.file.FileRepository.<init>(FileRepository.java:44)
        at org.apache.spark.deploy.SparkSubmitUtils$.createRepoResolvers(SparkSubmit.scala:1274)
        at org.apache.spark.deploy.SparkSubmitUtils$.buildIvySettings(SparkSubmit.scala:1381)
        at org.apache.spark.util.DependencyUtils$.resolveMavenDependencies(DependencyUtils.scala:182)
        at org.apache.spark.deploy.SparkSubmit.prepareSubmitEnvironment(SparkSubmit.scala:339)
        at org.apache.spark.deploy.SparkSubmit.org$apache$spark$deploy$SparkSubmit$$runMain(SparkSubmit.scala:969)
        at org.apache.spark.deploy.SparkSubmit.doRunMain$1(SparkSubmit.scala:199)
        at org.apache.spark.deploy.SparkSubmit.submit(SparkSubmit.scala:222)
        at org.apache.spark.deploy.SparkSubmit.doSubmit(SparkSubmit.scala:91)
        at org.apache.spark.deploy.SparkSubmit$$anon$2.doSubmit(SparkSubmit.scala:1125)
        at org.apache.spark.deploy.SparkSubmit$.main(SparkSubmit.scala:1134)
        at org.apache.spark.deploy.SparkSubmit.main(SparkSubmit.scala)

---SECOND ISSUE---
(.venv) garretgallo@Garrets-MacBook-Pro SmartCity % docker exec -it smartcity-spark-master-1 \
  spark-submit \
    --master spark://spark-master:7077 \
    --conf spark.jars.ivy=/tmp/.ivy \
    --packages \
org.apache.spark:spark-sql-kafka-0_10_2.12:3.5.6,\
org.apache.hadoop:hadoop-aws:3.3.1,\
com.amazonaws:aws-java-sdk:1.11.469 \
    /opt/bitnami/spark/jobs/spark-city.py
:: loading settings :: url = jar:file:/opt/bitnami/spark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
Ivy Default Cache set to: /tmp/.ivy/cache
The jars for the packages stored in: /tmp/.ivy/jars
org.apache.spark#spark-sql-kafka-0_10_2.12 added as a dependency
org.apache.hadoop#hadoop-aws added as a dependency
com.amazonaws#aws-java-sdk added as a dependency
:: resolving dependencies :: org.apache.spark#spark-submit-parent-dc3daca8-fbbd-4966-b492-ead06a62be71;1.0
        found com.amazonaws#aws-java-sdk-macie;1.11.469 in central
        found com.amazonaws#aws-java-sdk-eks;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mediatailor;1.11.469 in central
        found com.amazonaws#aws-java-sdk-neptune;1.11.469 in central
        found com.amazonaws#aws-java-sdk-pi;1.11.469 in central
        found com.amazonaws#aws-java-sdk-iot1clickprojects;1.11.469 in central
        found com.amazonaws#aws-java-sdk-iot1clickdevices;1.11.469 in central
        found com.amazonaws#aws-java-sdk-iotanalytics;1.11.469 in central
        found com.amazonaws#aws-java-sdk-acmpca;1.11.469 in central
        found com.amazonaws#aws-java-sdk-secretsmanager;1.11.469 in central
        found com.amazonaws#aws-java-sdk-fms;1.11.469 in central
        found com.amazonaws#aws-java-sdk-connect;1.11.469 in central
        found com.amazonaws#aws-java-sdk-transcribe;1.11.469 in central
        found com.amazonaws#aws-java-sdk-autoscalingplans;1.11.469 in central
        found com.amazonaws#aws-java-sdk-workmail;1.11.469 in central
        found com.amazonaws#aws-java-sdk-servicediscovery;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloud9;1.11.469 in central
        found com.amazonaws#aws-java-sdk-serverlessapplicationrepository;1.11.469 in central
        found com.amazonaws#aws-java-sdk-alexaforbusiness;1.11.469 in central
        found com.amazonaws#aws-java-sdk-resourcegroups;1.11.469 in central
        found com.amazonaws#aws-java-sdk-comprehend;1.11.469 in central
        found com.amazonaws#aws-java-sdk-translate;1.11.469 in central
        found com.amazonaws#aws-java-sdk-sagemaker;1.11.469 in central
        found com.amazonaws#aws-java-sdk-iotjobsdataplane;1.11.469 in central
        found com.amazonaws#aws-java-sdk-sagemakerruntime;1.11.469 in central
        found com.amazonaws#aws-java-sdk-kinesisvideo;1.11.469 in central
        found io.netty#netty-codec-http;4.1.17.Final in central
        found io.netty#netty-codec;4.1.17.Final in central
        found io.netty#netty-transport;4.1.17.Final in central
        found io.netty#netty-buffer;4.1.17.Final in central
        found io.netty#netty-common;4.1.17.Final in central
        found io.netty#netty-resolver;4.1.17.Final in central
        found io.netty#netty-handler;4.1.17.Final in central
        found com.amazonaws#aws-java-sdk-appsync;1.11.469 in central
        found com.amazonaws#aws-java-sdk-guardduty;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mq;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mediaconvert;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mediastore;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mediastoredata;1.11.469 in central
        found com.amazonaws#aws-java-sdk-medialive;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mediapackage;1.11.469 in central
        found com.amazonaws#aws-java-sdk-costexplorer;1.11.469 in central
        found com.amazonaws#aws-java-sdk-pricing;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mobile;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloudhsmv2;1.11.469 in central
        found com.amazonaws#aws-java-sdk-glue;1.11.469 in central
        found com.amazonaws#aws-java-sdk-migrationhub;1.11.469 in central
        found com.amazonaws#aws-java-sdk-dax;1.11.469 in central
        found com.amazonaws#aws-java-sdk-greengrass;1.11.469 in central
        found com.amazonaws#aws-java-sdk-athena;1.11.469 in central
        found com.amazonaws#aws-java-sdk-marketplaceentitlement;1.11.469 in central
        found com.amazonaws#aws-java-sdk-codestar;1.11.469 in central
        found com.amazonaws#aws-java-sdk-lexmodelbuilding;1.11.469 in central
        found com.amazonaws#aws-java-sdk-resourcegroupstaggingapi;1.11.469 in central
        found com.amazonaws#aws-java-sdk-pinpoint;1.11.469 in central
        found com.amazonaws#aws-java-sdk-xray;1.11.469 in central
        found com.amazonaws#aws-java-sdk-opsworkscm;1.11.469 in central
        found com.amazonaws#aws-java-sdk-support;1.11.469 in central
        found com.amazonaws#aws-java-sdk-simpledb;1.11.469 in central
        found com.amazonaws#aws-java-sdk-servicecatalog;1.11.469 in central
        found com.amazonaws#aws-java-sdk-servermigration;1.11.469 in central
        found com.amazonaws#aws-java-sdk-simpleworkflow;1.11.469 in central
        found com.amazonaws#aws-java-sdk-storagegateway;1.11.469 in central
        found com.amazonaws#aws-java-sdk-route53;1.11.469 in central
        found com.amazonaws#aws-java-sdk-importexport;1.11.469 in central
        found com.amazonaws#aws-java-sdk-sts;1.11.469 in central
        found com.amazonaws#aws-java-sdk-sqs;1.11.469 in central
        found com.amazonaws#aws-java-sdk-rds;1.11.469 in central
        found com.amazonaws#aws-java-sdk-redshift;1.11.469 in central
        found com.amazonaws#aws-java-sdk-elasticbeanstalk;1.11.469 in central
        found com.amazonaws#aws-java-sdk-glacier;1.11.469 in central
        found com.amazonaws#aws-java-sdk-sns;1.11.469 in central
        found com.amazonaws#aws-java-sdk-iam;1.11.469 in central
        found com.amazonaws#aws-java-sdk-datapipeline;1.11.469 in central
        found com.amazonaws#aws-java-sdk-elasticloadbalancing;1.11.469 in central
        found com.amazonaws#aws-java-sdk-elasticloadbalancingv2;1.11.469 in central
        found com.amazonaws#aws-java-sdk-emr;1.11.469 in central
        found com.amazonaws#aws-java-sdk-elasticache;1.11.469 in central
        found com.amazonaws#aws-java-sdk-elastictranscoder;1.11.469 in central
        found com.amazonaws#aws-java-sdk-ec2;1.11.469 in central
        found com.amazonaws#aws-java-sdk-dynamodb;1.11.469 in central
        found com.amazonaws#aws-java-sdk-budgets;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloudtrail;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloudwatch;1.11.469 in central
        found com.amazonaws#aws-java-sdk-logs;1.11.469 in central
        found com.amazonaws#aws-java-sdk-events;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cognitoidentity;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cognitosync;1.11.469 in central
        found com.amazonaws#aws-java-sdk-directconnect;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloudformation;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloudfront;1.11.469 in central
        found com.amazonaws#aws-java-sdk-clouddirectory;1.11.469 in central
        found com.amazonaws#aws-java-sdk-kinesis;1.11.469 in central
        found com.amazonaws#aws-java-sdk-opsworks;1.11.469 in central
        found com.amazonaws#aws-java-sdk-ses;1.11.469 in central
        found com.amazonaws#aws-java-sdk-autoscaling;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloudsearch;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloudwatchmetrics;1.11.469 in central
        found com.amazonaws#aws-java-sdk-codedeploy;1.11.469 in central
        found com.amazonaws#aws-java-sdk-codepipeline;1.11.469 in central
        found com.amazonaws#aws-java-sdk-config;1.11.469 in central
        found com.amazonaws#aws-java-sdk-lambda;1.11.469 in central
        found com.amazonaws#aws-java-sdk-ecs;1.11.469 in central
        found com.amazonaws#aws-java-sdk-ecr;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cloudhsm;1.11.469 in central
        found com.amazonaws#aws-java-sdk-ssm;1.11.469 in central
        found com.amazonaws#aws-java-sdk-workspaces;1.11.469 in central
        found com.amazonaws#aws-java-sdk-machinelearning;1.11.469 in central
        found com.amazonaws#aws-java-sdk-directory;1.11.469 in central
        found com.amazonaws#aws-java-sdk-efs;1.11.469 in central
        found com.amazonaws#aws-java-sdk-codecommit;1.11.469 in central
        found com.amazonaws#aws-java-sdk-devicefarm;1.11.469 in central
        found com.amazonaws#aws-java-sdk-elasticsearch;1.11.469 in central
        found com.amazonaws#aws-java-sdk-waf;1.11.469 in central
        found com.amazonaws#aws-java-sdk-marketplacecommerceanalytics;1.11.469 in central
        found com.amazonaws#aws-java-sdk-inspector;1.11.469 in central
        found com.amazonaws#aws-java-sdk-iot;1.11.469 in central
        found com.amazonaws#aws-java-sdk-api-gateway;1.11.469 in central
        found com.amazonaws#aws-java-sdk-acm;1.11.469 in central
        found com.amazonaws#aws-java-sdk-gamelift;1.11.469 in central
        found com.amazonaws#aws-java-sdk-dms;1.11.469 in central
        found com.amazonaws#aws-java-sdk-marketplacemeteringservice;1.11.469 in central
        found com.amazonaws#aws-java-sdk-cognitoidp;1.11.469 in central
        found com.amazonaws#aws-java-sdk-discovery;1.11.469 in central
        found com.amazonaws#aws-java-sdk-applicationautoscaling;1.11.469 in central
        found com.amazonaws#aws-java-sdk-snowball;1.11.469 in central
        found com.amazonaws#aws-java-sdk-rekognition;1.11.469 in central
        found com.amazonaws#aws-java-sdk-polly;1.11.469 in central
        found com.amazonaws#aws-java-sdk-lightsail;1.11.469 in central
        found com.amazonaws#aws-java-sdk-stepfunctions;1.11.469 in central
        found com.amazonaws#aws-java-sdk-health;1.11.469 in central
        found com.amazonaws#aws-java-sdk-costandusagereport;1.11.469 in central
        found com.amazonaws#aws-java-sdk-codebuild;1.11.469 in central
        found com.amazonaws#aws-java-sdk-appstream;1.11.469 in central
        found com.amazonaws#aws-java-sdk-shield;1.11.469 in central
        found com.amazonaws#aws-java-sdk-batch;1.11.469 in central
        found com.amazonaws#aws-java-sdk-lex;1.11.469 in central
        found com.amazonaws#aws-java-sdk-mechanicalturkrequester;1.11.469 in central
        found com.amazonaws#aws-java-sdk-organizations;1.11.469 in central
        found com.amazonaws#aws-java-sdk-workdocs;1.11.469 in central
        found com.amazonaws#aws-java-sdk-models;1.11.469 in central
        found com.amazonaws#aws-java-sdk-swf-libraries;1.11.22 in central
:: resolution report :: resolve 3321ms :: artifacts dl 40ms
        :: modules in use:
        com.amazonaws#aws-java-sdk;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-acm;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-acmpca;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-alexaforbusiness;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-amplify;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-api-gateway;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-applicationautoscaling;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-appmesh;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-appstream;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-appsync;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-athena;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-autoscaling;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-autoscalingplans;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-batch;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-budgets;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-bundle;1.11.901 from central in [default]
        com.amazonaws#aws-java-sdk-chime;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloud9;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-clouddirectory;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloudformation;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloudfront;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloudhsm;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloudhsmv2;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloudsearch;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloudtrail;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloudwatch;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cloudwatchmetrics;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-codebuild;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-codecommit;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-codedeploy;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-codepipeline;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-codestar;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cognitoidentity;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cognitoidp;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-cognitosync;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-comprehend;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-comprehendmedical;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-config;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-connect;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-core;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-costandusagereport;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-costexplorer;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-datapipeline;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-datasync;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-dax;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-devicefarm;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-directconnect;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-directory;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-discovery;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-dlm;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-dms;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-dynamodb;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-ec2;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-ecr;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-ecs;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-efs;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-eks;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-elasticache;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-elasticbeanstalk;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-elasticloadbalancing;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-elasticloadbalancingv2;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-elasticsearch;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-elastictranscoder;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-emr;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-events;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-fms;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-fsx;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-gamelift;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-glacier;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-globalaccelerator;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-glue;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-greengrass;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-guardduty;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-health;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-iam;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-importexport;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-inspector;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-iot;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-iot1clickdevices;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-iot1clickprojects;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-iotanalytics;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-iotjobsdataplane;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-kafka;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-kinesis;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-kinesisanalyticsv2;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-kinesisvideo;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-kms;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-lambda;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-lex;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-lexmodelbuilding;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-licensemanager;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-lightsail;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-logs;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-machinelearning;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-macie;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-marketplacecommerceanalytics;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-marketplaceentitlement;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-marketplacemeteringservice;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mechanicalturkrequester;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mediaconnect;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mediaconvert;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-medialive;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mediapackage;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mediastore;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mediastoredata;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mediatailor;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-migrationhub;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mobile;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-models;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-mq;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-neptune;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-opsworks;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-opsworkscm;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-organizations;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-pi;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-pinpoint;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-pinpointemail;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-pinpointsmsvoice;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-polly;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-pricing;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-quicksight;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-ram;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-rds;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-rdsdata;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-redshift;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-rekognition;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-resourcegroups;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-resourcegroupstaggingapi;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-robomaker;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-route53;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-route53resolver;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-s3;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-s3control;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-sagemaker;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-sagemakerruntime;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-secretsmanager;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-securityhub;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-serverlessapplicationrepository;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-servermigration;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-servicecatalog;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-servicediscovery;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-ses;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-shield;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-signer;1.11.469 from central in [default]
        com.amazonaws#aws-java-sdk-simpledb;1.11.469 from central in [default]
